db Pulling 
52d2b7f179e3 Pulling fs layer 
d9c06b35c8a5 Pulling fs layer 
ec0d4c36c7f4 Pulling fs layer 
aa8e32a16a69 Pulling fs layer 
8950a67e90d4 Pulling fs layer 
1b47429b7c5f Pulling fs layer 
a773f7da97bb Pulling fs layer 
7bddc9bbcf13 Pulling fs layer 
60829730fa39 Pulling fs layer 
f3d9c845d2f3 Pulling fs layer 
cfcd43fe346d Pulling fs layer 
576335d55cdb Pulling fs layer 
caad4144446c Pulling fs layer 
8950a67e90d4 Waiting 
1b47429b7c5f Waiting 
a773f7da97bb Waiting 
7bddc9bbcf13 Waiting 
60829730fa39 Waiting 
f3d9c845d2f3 Waiting 
cfcd43fe346d Waiting 
576335d55cdb Waiting 
caad4144446c Waiting 
aa8e32a16a69 Waiting 
60829730fa39 Downloading  527.6kB/104.2MB
52d2b7f179e3 Downloading  11.93MB/29.12MB
8950a67e90d4 Downloading  8.051MB/8.065MB
8950a67e90d4 Verifying Checksum 
8950a67e90d4 Download complete 
60829730fa39 Downloading  1.601MB/104.2MB
52d2b7f179e3 Downloading  12.82MB/29.12MB
f3d9c845d2f3 Downloading     719B/9.779kB
f3d9c845d2f3 Download complete 
60829730fa39 Downloading  2.665MB/104.2MB
52d2b7f179e3 Downloading  14.02MB/29.12MB
cfcd43fe346d Downloading     129B/129B
cfcd43fe346d Verifying Checksum 
cfcd43fe346d Download complete 
60829730fa39 Downloading  3.738MB/104.2MB
52d2b7f179e3 Downloading  15.21MB/29.12MB
60829730fa39 Downloading  4.815MB/104.2MB
52d2b7f179e3 Downloading   16.1MB/29.12MB
576335d55cdb Downloading     200B/200B
576335d55cdb Verifying Checksum 
576335d55cdb Download complete 
60829730fa39 Downloading   5.88MB/104.2MB
52d2b7f179e3 Downloading  16.98MB/29.12MB
caad4144446c Downloading     719B/4.785kB
caad4144446c Downloading  4.785kB/4.785kB
caad4144446c Verifying Checksum 
caad4144446c Download complete 
52d2b7f179e3 Downloading  17.88MB/29.12MB
60829730fa39 Downloading  6.957MB/104.2MB
52d2b7f179e3 Downloading  19.06MB/29.12MB
60829730fa39 Downloading  8.039MB/104.2MB
52d2b7f179e3 Downloading  19.95MB/29.12MB
60829730fa39 Downloading  9.116MB/104.2MB
52d2b7f179e3 Downloading  20.86MB/29.12MB
60829730fa39 Downloading   10.2MB/104.2MB
52d2b7f179e3 Downloading  22.06MB/29.12MB
60829730fa39 Downloading  11.27MB/104.2MB
52d2b7f179e3 Downloading  23.25MB/29.12MB
60829730fa39 Downloading  12.34MB/104.2MB
60829730fa39 Downloading  13.41MB/104.2MB
52d2b7f179e3 Downloading  24.45MB/29.12MB
60829730fa39 Downloading  14.48MB/104.2MB
52d2b7f179e3 Downloading  25.64MB/29.12MB
60829730fa39 Downloading  15.54MB/104.2MB
52d2b7f179e3 Downloading  26.83MB/29.12MB
60829730fa39 Downloading   16.6MB/104.2MB
52d2b7f179e3 Downloading  28.03MB/29.12MB
60829730fa39 Downloading  17.67MB/104.2MB
52d2b7f179e3 Verifying Checksum 
52d2b7f179e3 Download complete 
60829730fa39 Downloading  19.29MB/104.2MB
52d2b7f179e3 Extracting  294.9kB/29.12MB
60829730fa39 Downloading  21.44MB/104.2MB
52d2b7f179e3 Extracting  3.834MB/29.12MB
52d2b7f179e3 Extracting  7.078MB/29.12MB
60829730fa39 Downloading  23.57MB/104.2MB
52d2b7f179e3 Extracting  10.03MB/29.12MB
60829730fa39 Downloading  25.72MB/104.2MB
52d2b7f179e3 Extracting  12.98MB/29.12MB
60829730fa39 Downloading  27.87MB/104.2MB
52d2b7f179e3 Extracting  16.22MB/29.12MB
60829730fa39 Downloading  29.48MB/104.2MB
52d2b7f179e3 Extracting  20.05MB/29.12MB
60829730fa39 Downloading  31.08MB/104.2MB
52d2b7f179e3 Extracting   23.3MB/29.12MB
60829730fa39 Downloading  33.22MB/104.2MB
52d2b7f179e3 Extracting  24.77MB/29.12MB
60829730fa39 Downloading  35.37MB/104.2MB
52d2b7f179e3 Extracting  27.43MB/29.12MB
60829730fa39 Downloading  36.98MB/104.2MB
52d2b7f179e3 Extracting  28.02MB/29.12MB
60829730fa39 Downloading  39.64MB/104.2MB
52d2b7f179e3 Extracting  29.12MB/29.12MB
60829730fa39 Downloading  41.79MB/104.2MB
60829730fa39 Downloading  43.92MB/104.2MB
60829730fa39 Downloading  46.05MB/104.2MB
60829730fa39 Downloading  48.21MB/104.2MB
60829730fa39 Downloading  50.36MB/104.2MB
60829730fa39 Downloading   52.5MB/104.2MB
60829730fa39 Downloading  54.66MB/104.2MB
60829730fa39 Downloading  56.79MB/104.2MB
60829730fa39 Downloading  58.93MB/104.2MB
60829730fa39 Downloading  61.08MB/104.2MB
60829730fa39 Downloading  63.22MB/104.2MB
60829730fa39 Downloading  65.36MB/104.2MB
60829730fa39 Downloading  67.51MB/104.2MB
60829730fa39 Downloading  69.67MB/104.2MB
60829730fa39 Downloading   71.8MB/104.2MB
60829730fa39 Downloading  73.94MB/104.2MB
60829730fa39 Downloading  76.08MB/104.2MB
60829730fa39 Downloading  78.24MB/104.2MB
60829730fa39 Downloading  80.38MB/104.2MB
60829730fa39 Downloading  82.53MB/104.2MB
60829730fa39 Downloading  84.67MB/104.2MB
60829730fa39 Downloading   86.8MB/104.2MB
60829730fa39 Downloading  88.94MB/104.2MB
60829730fa39 Downloading  91.09MB/104.2MB
60829730fa39 Downloading  93.23MB/104.2MB
60829730fa39 Downloading  95.37MB/104.2MB
60829730fa39 Downloading  97.52MB/104.2MB
60829730fa39 Downloading  99.67MB/104.2MB
60829730fa39 Downloading  101.8MB/104.2MB
60829730fa39 Downloading  103.9MB/104.2MB
60829730fa39 Verifying Checksum 
60829730fa39 Download complete 
52d2b7f179e3 Pull complete 
d9c06b35c8a5 Extracting  1.212kB/1.212kB
d9c06b35c8a5 Extracting  1.212kB/1.212kB
d9c06b35c8a5 Pull complete 
ec0d4c36c7f4 Extracting  65.54kB/4.619MB
ec0d4c36c7f4 Extracting  3.998MB/4.619MB
ec0d4c36c7f4 Extracting  4.619MB/4.619MB
ec0d4c36c7f4 Pull complete 
aa8e32a16a69 Extracting  32.77kB/1.445MB
aa8e32a16a69 Extracting  1.445MB/1.445MB
aa8e32a16a69 Pull complete 
8950a67e90d4 Extracting   98.3kB/8.065MB
8950a67e90d4 Extracting  4.129MB/8.065MB
8950a67e90d4 Extracting  6.193MB/8.065MB
8950a67e90d4 Extracting  8.065MB/8.065MB
8950a67e90d4 Pull complete 
1b47429b7c5f Extracting  32.77kB/1.406MB
1b47429b7c5f Extracting  1.406MB/1.406MB
1b47429b7c5f Extracting  1.406MB/1.406MB
1b47429b7c5f Pull complete 
a773f7da97bb Extracting     149B/149B
a773f7da97bb Extracting     149B/149B
a773f7da97bb Pull complete 
7bddc9bbcf13 Extracting  3.195kB/3.195kB
7bddc9bbcf13 Extracting  3.195kB/3.195kB
7bddc9bbcf13 Pull complete 
60829730fa39 Extracting  557.1kB/104.2MB
60829730fa39 Extracting  5.014MB/104.2MB
60829730fa39 Extracting  8.913MB/104.2MB
60829730fa39 Extracting  13.37MB/104.2MB
60829730fa39 Extracting  17.27MB/104.2MB
60829730fa39 Extracting  21.73MB/104.2MB
60829730fa39 Extracting  25.07MB/104.2MB
60829730fa39 Extracting  28.97MB/104.2MB
60829730fa39 Extracting  33.42MB/104.2MB
60829730fa39 Extracting  37.88MB/104.2MB
60829730fa39 Extracting  42.34MB/104.2MB
60829730fa39 Extracting  46.79MB/104.2MB
60829730fa39 Extracting  50.14MB/104.2MB
60829730fa39 Extracting  52.92MB/104.2MB
60829730fa39 Extracting  56.26MB/104.2MB
60829730fa39 Extracting  60.72MB/104.2MB
60829730fa39 Extracting  65.18MB/104.2MB
60829730fa39 Extracting  69.63MB/104.2MB
60829730fa39 Extracting  73.53MB/104.2MB
60829730fa39 Extracting  77.43MB/104.2MB
60829730fa39 Extracting  81.89MB/104.2MB
60829730fa39 Extracting  86.34MB/104.2MB
60829730fa39 Extracting  89.13MB/104.2MB
60829730fa39 Extracting  92.47MB/104.2MB
60829730fa39 Extracting  95.26MB/104.2MB
60829730fa39 Extracting  98.04MB/104.2MB
60829730fa39 Extracting  100.3MB/104.2MB
60829730fa39 Extracting  102.5MB/104.2MB
60829730fa39 Extracting  104.2MB/104.2MB
60829730fa39 Pull complete 
f3d9c845d2f3 Extracting  9.779kB/9.779kB
f3d9c845d2f3 Extracting  9.779kB/9.779kB
f3d9c845d2f3 Pull complete 
cfcd43fe346d Extracting     129B/129B
cfcd43fe346d Extracting     129B/129B
cfcd43fe346d Pull complete 
576335d55cdb Extracting     200B/200B
576335d55cdb Extracting     200B/200B
576335d55cdb Pull complete 
caad4144446c Extracting  4.785kB/4.785kB
caad4144446c Extracting  4.785kB/4.785kB
caad4144446c Pull complete 
db Pulled 
